Begin NRG calculation. Model :1chNupPdn_Majorana - Symmetry :OneChNupPdn - Band Type: Const
 Nsitesmax    = 50
 Ncutoff      = 1000
 U            = 0.6
 Gamma        = 0.0339229
 ed           = -0.3
 Lambda       = 2.5
 ChemPot      = 0
 UpdateBefCut = 0
 calcdens     = 1
 Oliveira z   = 1.4
 Additional parameters : 
 Param 3  = 1e-10
 Param 4  = 0
 Param 5  = 0
 Param 6  = 0.6
 Param 7  = 0.0339229
 Param 8  = -0.3
 Param 9  = 0
 Param 10  = 0
 Param 11  = 0
 Param 12  = 0
 Param 13  = 0
 Param 14  = 0
